Eclipse - Stephenie Meyer	Na minha opinião depois do final de Lua Nova Bella ja havia decidido o seu futuro, mas ao olhar mais de perto ela caiu e se viu no meio de outro impasse e agora não era mais entre ela e Edward, agora Bella tem de escolher entre Edward (vampiro e seu atual namorado) e Jacob (lobisomem e seu melhor amigo). De um maneira contagiante a história se passa entre essa disputa que é claro é vencida por Edward que se torna noivo de Bella, mas ao mesmo tempo ela ainda se descobre como alvo para um bando de vampiros recem-criados e sedentos de sangue, criados por Victoria para destruir com a parceira de Edward. Para mim eclipse é a melhor história da saga sobre vampiros criada por Stephanie Meyer e tem tudo para virar um clássico em alguns anos, ou ao menos ja é um novo tipo de Harry Potter, mas para adolescentes que se descobrem romanticas e apartir deste livro podem descobrir muitos outros citados durante a história como Orgulho e Preconceito, O morro dos ventos Uivantes e muitos outros. Para resumir, devemos congratular Stephanie Meyer pela sua belíssima obra e que venham muitas outras.	5	Feminino
A hora da estrela - Clarice Lispector	Clarice se esconde para contar a história de uma nordestina que é o rosto da inocência e aceitação do que tem, no caso, nada. Macabéa é pura e simplesmente feliz com sua vida, que aos olhos do "autor" é miserável e invisível. A nordestina é o símbolo da tristeza que se disfarça de felicidade, ela é boa porque não sabe o que é ser ruim e é feliz com o que tem porque não conhece coisa melhor do que sua vida.	5	Feminino
Querido John - Nicholas Sparks	John é um rapaz que está passando suas férias do serviço militar em Carolina do Norte, onde cresceu sob os cuidados do seu pai solteiro com síndrome de Asperger. Desde pequeno, eles tinham dificuldades em conversar e seu pai apenas mostrava interesse na sua coleção de moedas. John se apaixonando pela estudante Savannah e eles decidem dar continuidade ao relacionamento através de cartas enquanto John estivesse no exército. Porém, com o tempo, as cartas começam a chegar atrasadas e as palavras se tornam frias. Até que, um dia, John recebe uma carta em que Savannah confessa que os dias que os dois passaram juntos foram ótimos, mas que estava apaixonada por outro homem.	3	Feminino
O Pequeno Príncipe - Antoine de Saint-Exupéry	Um livro simples, com uma leitura fácil e sem ser cansativa. Recomendo esse livro para você que ainda não tem o costume da leitura ou que não tem paciência de ler livros com muitas páginas.	5	Masculino
A Culpa é das Estrelas - John Green	O livro retrata na minha visão, um novo modo de ver a vida, de que devemos aproveitar a vida de forma única, pois não sabemos o que nos pode acontecer amanhã, e a vida é cheia de surpresas, não é o que está na nossa frente que irá acontecer, lá no fundo existe algo mais forte, escondido, que de uma hora pra outra muda todo o curso da vida.	5	Feminino
A Cabana - William P. Young	Uma envolvente história sobre amar, relacionar e perdoar, para utilizar a ideia central de que Deus é verbo. Fiquei profundamente emocionada em acompanhar a transformação de um pai amargurado pela dor em um homem de pura fé e entrega aos misteriosos caminhos de Deus. Leitura imperdível!	5	Feminino
A Menina que Roubava Livros - Markus Zusak	A estrutura com que o autor escreve, principalmente no início do livro, parece-me enfeitada demais, beirando o ridículo. O relacionamento de Liesel Meminger e Rudy não foi bem descrito, ficando clichê e abusado. Porém, o livro é regular, com um final surpreendentemente trágico.	2	Masculino
Dom Casmurro - Machado de Assis	Obra que possui texto leve, com capítulos curtos, cuja história, porém, é intrigante, com personagens muito interessantes. Cada detalhe da trama é importante para entender e desvendar o mistério que envolve o comportamento de Capitu, razão pela qual vale a pena ler e reler esse clássico da literatura brasileira.	4	Masculino
O Código Da Vinci (The Da Vinci Code) - Dan Brown	Que me desculpem os amantes de Dan Brown, mas para mim esse livro é muito maçante. Um livro com ausência de tudo, enredo, protagonistas(enfadonhos), todas às pessoas, até eu fiquei ausente deste livro Zzzzz. Que confusão!!Acho que com isso Dan Brown só quis enaltecer à sua mulher historiadora. Não vou dizer com isso que não aprendi muitas coisas, mas por ora não mais lerei livros dele. Faltou tudo, ou será que foi o de mais que me cansou? No comecinho até que estava gostando, mas depois... Dan Brown você não me conveceu	2	Feminino
A Culpa é das Estrelas - John Green	O livro é incrívelmente emocionante, trata de uma história de amor que supera todas as limitações da vida. O amor entre Hazel e Augustus deu um novo sentido e uma nova vida para ambos. Juntos eles compartilharam sonhos e pequenos infinitos que mudaram suas vidas. Claramente o livro retrata o poder que o amor têm de mudar e unir as pessoas e que ele pode ser eterno.	5	Feminino
O Mar de Monstros - Rick Riordan	Neste segundo livro eu pude ver o amadurecimento do escritor Rick Riordan. Percy Jackson e seus amigos se vêem em uma missão desesperadora, afinal o acampamento de verão meio-sangue, pode estar com seus dias contados e apenas o Velocino de ouro é uma das poucas coisas que pode salvar a todos os heróis em treinamento.Uma missão dentro de uma missão é um final que traz dúvidas! Final simplesmente excelente e que nos deixa com uma pilha atras da orelha!Recomendo!	5	Masculino
A Menina que Roubava Livros - Markus Zusak	Esse é realmente é um dos poucos livros de que eu não gostei, é uma história muito confusa e nunca acontece nada, muito parada, uma narrativa muito dificil, realmente não gostei.	1	Feminino
O Código Da Vinci (The Da Vinci Code) - Dan Brown	Confesso que esperava mais do livro, por todo o alarde que ele causou e também pelo fato de ter sido considerado um best seller...  Minha sorte foi ter lido uma versão ilustrada, pois se não fosse isso teria sido dificl me guiar pela historia, achei o livro cansativo e sem graça.	3	Feminino
Extraordinário	E um livro muito bom, em certas partes emociona. A principal ideia é de nós mostrar que pequenos atos, como respeitar as diferenças, é se colocar no lugar das outras pessoas, podem fazer de nós pessoas extraordinárias. No geral é um livro de leitura bem leve, apesar de tratar de um tema bastante grave o bullying.  Mas a autora consegue passar de uma forma simples, que torna o livro escrito para todas as idades. Eu indico para todos os jovens e crianças.	4	Masculino
O Código Da Vinci (The Da Vinci Code) - Dan Brown	Mesmo sendo o mais famoso dos livros de Dan Brown, não me encheu os olhos. Acredito que a história é um pouco forçada demais, mas mesmo assim vale a pena ser lido, até para se poder entender um pouco melhor como funcionada a Igreja Católica e suas sociedades pouco conhecidas, como a Opus Dei.	4	Masculino
O Pequeno Príncipe - Antoine de Saint-Exupéry	Um livro aparentemente simples, ilustrado e infantil, mas que contem mensagens para pessoas realmente maduras. Muito gosto de se ler, Exupery fez dessa literatura aparentemente “infantil” numa literatura reflexiva. É uma pequena historia aventuresca de um garoto solitário, que vivia num mundo solitario e resolveu explorar outros planetas ate chegar no nosso. Aqui ele descobre pessoas diferentes, situações diferentes e coisas completamente diferentes. Mas o que ele gostava mesmo era de sua pequena rosa em seu mundinho. Delicioso e fantástico ao mesmo tempo! Nota 10 para Exupery sempre.	5	Masculino
O apanhador no campo de centeio	é um livro interessante, envolvente e sofrido.. Sempre que inicio um livro vejo a data e o país que foi publicado. Assim nao podemos deixar de situar a historia na Nova York de 1950, caso contrario a historia perde o sentido. Um adolescente classe media de mal com a vida, em duvida sobre seu futuro, levando-se em conta que naquele país aos 17 anos o jovem sai da casa dos pais para viver sua vida. O livro causou muita polemica pela narrativa inovadora , e por estar com o assassino de Lennon e o atirador de Regan.	4	Feminino
Dom Casmurro - Machado de Assis	Em Dom Casmurro, Machado nos mostra um pouco da rotina, dos costumes e crenças da época em meio aos detalhes e a construção de cada capítulo. Uma narrativa intensa que descreve minuciosamente todos os sentimentos de Bentinho por Capitu desde a infância. Devido aos ciúmes e a dúvida da traição da mulher que desde a adolescência é titulada de "oblíqua e dissimulada" simplesmente pelo olhar, leva toda a história a um desfecho intrigante fazendo com que o leitor se envolva e duvide junto a Bentinho: "Capitu o traiu ou não com o seu amigo Escobar?". Leia e tome o seu partido.	5	Feminino
Harry Potter e as Relíquias da Morte - J.K. Rowling	último livro da mais bem sucedida série infanto-juvenil da história, Harry Potter e as Relíquias da Morte é um livro arrebatador, impossível de deixar de lado antes do término de sua leitura. E, embora, parte do enredo fosse previsível, Jo Rowling o fez com tamanha maestria que deixou seus leitores em transe absoluto, sem fõlego.	5	Feminino
Admirável Mundo Novo	Clássico da literatura moderna, ficção científica distópica que apresenta uma sociedade organizada por princípios cientificos , num mundo formado por pessoas programadas em laboratório, criadas e desenvolvidas através da manipulação genética, e educadas a não ter sentimentos e por consequência não sofrer. Neste mundo do futuro, Henry Ford é considerado Deus e a linha de montagem e produção em massa são louvadas. Admirável Mundo Novo foi escrito por Huxley, escritor inglês, no ano de 1932 e sua visão distópica do futuro é quase uma síntese do que estamos começando a vivenciar em pleno século XXI quando passamos a discutir a manipulação genética e a criação do super humano, uma nova raça muito mais evoluída do que a nossa, e quase imortal.	5	Masculino
Dom Casmurro - Machado de Assis	Um livro extraordinário. Conta a história de vida de Bentinho, narrada por ele próprio. Desde sua infância, a adolescência, o início do romance com Capitu, a ida pro seminário, o retorno para casa, o casamento, a grande amizade com Escobar, suas suspeitas entorno de Capitu e Escobar. Será que Capitu traiu Bentinho? Uma dúvida cruel de todos nós que leram este grande clássico!	5	Masculino
O Pequeno Príncipe - Antoine de Saint-Exupéry	Um livro encantador, que conta uma história de uma criança ingênua que ensina aos adultos uma lição de moral, os adultos só não aprendem, porque como diz o próprio Pequeno Príncipe "as pessoas grandes são de fatos muitos estranhas", que acabam se preocupando demais com seus afazeres e acabam esquecendo dos sentimentos alheios e até do próprio sentimento.	5	Feminino
Jogos Vorazes - Suzanne Collins	O primeiro livro da trilogia nos apresenta o povo de Panem, que o governo dividiu em doze distritos, onde cada distrito tem a função de produzir e fornecer algum tipo de matéria para a Capital. Todo ano a Capital organiza os jogos vorazes, onde uma garota e um garoto de cada distrito são sorteados e jogados em uma arena, onde uns atacam aos outros até que reste somente um tributo. Tudo isso com a finalidade de lembrar a todos de que a Capital que tem poder máximo sobre os distritos. Nesse livro, somos apresentados à Katniss Everdeen, a protagonista. Uma personagem confiante, que protege os seus e é muito inteligente e habilidosa. Uma verdadeira sobrevivente. A primeira vez que tive contato com esta trilogia foi através dos filmes, e desde então fiquei maravilhada com a sua história. Sou apaixonada por distopias e este conseguiu me conquistar inteiramente. Com uma narrativa incrível, a autora conseguiu descrever muito bem as cenas e fazer com que eu sentisse o que a Katniss sente e ainda me deixar intrigada com todo o enredo do começo ao fim. Os personagens são maravilhosos, cada um melhor que o outro, além de cheios de personalidade, é um livro que com certeza merece ser lido por qualquer pessoa.	5	Feminino
Harry Potter e a Pedra Filosofal - J.K. Rowling	Acredito que no fundo o que a JK nos mostra é que a amizade ajuda qualquer pessoa a superar seus problemas, sejam eles de que tamanho forem. Mostra também que por mais que você se sinta sozinho ou diferente dos que o cercam, sempre tem pessoas que te compreendem e te acompanham mesmo que esteja longe delas.	5	Feminino
A Menina que Roubava Livros - Markus Zusak	Ontem terminei de ler "A menina que roubava livros". Finalmente. O livro é muito triste e carregado. O ritmo da história é entediante, mas sabe quando, inexplicavelmente, a narrativa te chama, mesmo quando você quer evitar o livro? Pois é. E depois de 4 whole months lendo essa bagaça best seller, eu posso dizer que valeu a pena. E com direito a 3 lágrimas durante a leitura das últimas páginas.	3	Masculino
A Cabana - William P. Young	A Cabana conta a história de Mackenzie Allen Phillips, que durante muito tempo viveu imerso em um mar de dor e sofrimento ocasionado pelo sequestro e morte de Melissa, sua filha mais nova. Mack,Como acreditar no relato de uma pessoa que afirma ter passado um final de semana inteiro com Deus,ainda mais em uma cabana!	5	Feminino
Jogos Vorazes - Suzanne Collins	Um livro de aventura e emoção escrito pela autora Suzanne Collins. A historia conta sobre uma garota que morava com sua mãe e sua irmã, elas se abrigavam no distrito 12, pois o 13 havia sido destruído. No local onde moravam a cada quatro e quatro anos eles participavam de um jogo muito perigoso, e em todos os distrito era escolhido um homem e uma mulher para participar. Sua irmã acabou sendo escolhida. Muito preocupada se propôs ir no lugar dela. Ao chegar la eles recebiam um tutor para orienta-los e treina-los. Durante o jogo ela se arriscou muito e fez de tudo para que seu amigo não morresse, muitas pessoas foram mortas, mais no final acabou vencendo a competição e levando a recompensa para seu distrito. Na minha opinião esse livro é incrível. Indico a todos os leitores que gostam de aventura	5	Feminino
